timestamp,signal
1919,433.78
1920,576.92
1921,852.74
1922,690.76
1923,482.46
1924,571.82
1925,865.41
1926,753.72
1927,502.74
1928,505.24
1929,825.07
1930,782.33
1931,501.84
1932,452.09
1933,752.76
1934,817.67
1935,515.63
1936,401.59
1937,684.32
1938,857.1
1939,580.5
1940,414.27
1941,628.49
1942,842.12
1943,611.79
1944,416.21
1945,568.0
1946,854.8
1947,678.42
1948,427.88
1949,501.68
1950,822.28
1951,698.51
1952,442.3
1953,475.44
1954,799.5
1955,763.56
1956,480.76
1957,428.1
1958,735.13
1959,785.31
1960,503.0
1961,401.59
1962,663.02
1963,829.54
1964,564.45
1965,398.82
1966,626.05
1967,838.93
1968,610.18
1969,398.93
1970,530.83
1971,832.4
1972,660.09
1973,439.35
1974,518.09
1975,836.78
1976,709.73
1977,424.48
1978,446.9
1979,760.14
1980,750.71
1981,485.97
1982,419.36
1983,689.06
1984,773.21
1985,505.98
1986,398.33
1987,635.26
1988,791.77
1989,521.18
1990,355.93
1991,561.27
1992,826.66
1993,613.98
1994,376.98
1995,506.45
1996,793.06
1997,626.03
1998,400.52
1999,467.29
